#GRM188R6YA106MA73,,
#2025/02/24,,
#c_dcbias_capchange,,
#capchange  25.0degC  AC1Vrms,,
DC Bias[V],Cap. Change Rate[%],
0.0,0.0,
0.175,-0.9352176256342437,
0.35,-2.138306112065702,
0.5249999999999999,-3.581125492288706,
0.7,-5.235428416649446,
0.875,-7.073336688357667,
1.0499999999999998,-9.067743535024208,
1.2249999999999999,-11.192642760963146,
1.4,-13.423388046166496,
1.575,-15.736887242480513,
1.75,-18.111737612225166,
1.9249999999999998,-20.528308618832646,
2.0999999999999996,-22.968779179110154,
2.275,-25.41713628998027,
2.4499999999999997,-27.859141714154955,
2.625,-30.28227300920254,
2.8,-32.675644666134886,
2.9749999999999996,-35.02991453257707,
3.15,-37.337180069497236,
3.3249999999999997,-39.590868359440776,
3.5,-41.785623171236665,
3.675,-43.91719180794008,
3.8499999999999996,-45.982313932660816,
4.0249999999999995,-47.97861408770729,
4.199999999999999,-49.9044991993423,
4.375,-51.759061993761165,
4.55,-53.541990937933015,
4.725,-55.2534870584662,
4.8999999999999995,-56.89418777847346,
5.074999999999999,-58.46509774176647,
5.25,-59.96752646061195,
5.425,-61.40303252275838,
5.6,-62.7733740207052,
5.7749999999999995,-64.08046481676163,
5.949999999999999,-65.32633622724298,
6.125,-66.51310369451838,
6.3,-67.64293801333633,
6.475,-68.71804068512674,
6.6499999999999995,-69.7406229884331,
6.824999999999999,-70.71288837327472,
7.0,-71.63701781042128,
7.175,-72.51515775194511,
7.35,-73.34941038591826,
7.5249999999999995,-74.14182589490532,
7.699999999999999,-74.89439645431976,
7.874999999999999,-75.60905173228151,
8.049999999999999,-76.28765567699189,
8.225,-76.93200440059698,
8.399999999999999,-77.54382498989717,
8.575,-78.12477509400584,
8.75,-78.67644315714848,
8.924999999999999,-79.20034918124574,
9.1,-79.69794591779387,
9.274999999999999,-80.17062040192262,
9.45,-80.61969575345886,
9.625,-81.04643318045838,
9.799999999999999,-81.45203413008402,
9.975,-81.83764254001815,
10.149999999999999,-82.20434715089333,
10.325,-82.55318384661439,
10.5,-82.88513799501396,
10.674999999999999,-83.20114676612316,
10.85,-83.5021014095312,
11.024999999999999,-83.78884947592312,
11.2,-84.06219697099776,
11.375,-84.32291043263355,
11.549999999999999,-84.57171892445159,
11.725,-84.80931594086465,
11.899999999999999,-85.03636122035148,
12.075,-85.25348246508896,
12.25,-85.46127696625143,
12.424999999999999,-85.66031313527446,
12.6,-85.85113194220712,
12.774999999999999,-86.03424826296548,
12.95,-86.210152137871,
13.125,-86.37930994432845,
13.299999999999999,-86.54216548688225,
13.475,-86.69914100820182,
13.649999999999999,-86.8506381247962,
13.825,-86.9970386914533,
14.0,-87.13870559854689,
14.174999999999999,-87.27598350646582,
14.35,-87.40919952149021,
14.524999999999999,-87.53866381748254,
14.7,-87.66467020777455,
14.874999999999998,-87.78749667161779,
15.049999999999999,-87.9074058395285,
15.225,-88.02464544179882,
15.399999999999999,-88.13944872436576,
15.575,-88.2520348361261,
15.749999999999998,-88.36260919166799,
15.924999999999999,-88.47136381324707,
16.099999999999998,-88.57847765568037,
16.275,-88.68411691765326,
16.45,-88.78843534274678,
16.625,-88.89157451328174,
16.799999999999997,-88.99366413986053,
16.974999999999998,-89.09482234924873,
17.15,-89.19515597299691,
17.325,-89.2947608389479,
17.5,-89.39372206751203,
17.674999999999997,-89.49211437432562,
17.849999999999998,-89.59000238063734,
18.025,-89.68744093249411,
18.2,-89.78447542952837,
18.375,-89.88114216388112,
18.549999999999997,-89.97746866953425,
18.724999999999998,-90.07347408207632,
18.9,-90.16916950868004,
19.075,-90.26455840784999,
19.25,-90.35963697827923,
19.424999999999997,-90.4543945559679,
19.599999999999998,-90.54881401857504,
19.775,-90.64287219582536,
19.95,-90.73654028466007,
20.125,-90.82978426771069,
20.299999999999997,-90.92256533359355,
20.474999999999998,-91.0148402974565,
20.65,-91.1065620201794,
20.825,-91.19767982461134,
21.0,-91.2881399072421,
21.174999999999997,-91.37788574373926,
21.349999999999998,-91.46685848683435,
21.525,-91.55499735512014,
21.7,-91.6422400114137,
21.875,-91.72852292945414,
22.049999999999997,-91.81378174782584,
22.224999999999998,-91.89795161014361,
22.4,-91.98096749068763,
22.575,-92.0627645048331,
22.75,-92.14327820379785,
22.924999999999997,-92.22244485339587,
23.099999999999998,-92.30020169667237,
23.275,-92.37648720047216,
23.45,-92.45124128617837,
23.625,-92.52440554503238,
23.799999999999997,-92.59592343863396,
23.974999999999998,-92.66574048538371,
24.15,-92.73380443380636,
24.325,-92.8000654238572,
24.5,-92.86447613746316,
24.674999999999997,-92.92699193971342,
24.849999999999998,-92.98757101224302,
25.025,-93.04617448049525,
25.2,-93.10276653667701,
25.375,-93.15731456032928,
25.549999999999997,-93.20978923855573,
25.724999999999998,-93.26016468804218,
25.9,-93.3084185810985,
26.075,-93.35453227802813,
26.25,-93.39849096820943,
26.424999999999997,-93.44028382232227,
26.599999999999998,-93.4799041582084,
26.775,-93.51734962288565,
26.95,-93.55262239324524,
27.125,-93.58572939797493,
27.299999999999997,-93.61668256321273,
27.474999999999998,-93.64549908440067,
27.65,-93.67220172671945,
27.825,-93.69681915639003,
28.0,-93.71938630495336,
28.174999999999997,-93.73994476845677,
28.349999999999998,-93.75854324321354,
28.525,-93.77523799947014,
28.7,-93.79009339393272,
28.874999999999996,-93.803182421606,
29.049999999999997,-93.8145873068096,
29.224999999999998,-93.82440013254558,
29.4,-93.83272350655105,
29.575,-93.83967126139896,
29.749999999999996,-93.84536918487231,
29.924999999999997,-93.84995577552648,
30.099999999999998,-93.85358301685795,
30.275,-93.85641716177584,
30.45,-93.85863951716559,
30.624999999999996,-93.86044721616274,
30.799999999999997,-93.86205396339562,
30.974999999999998,-93.86369073582217,
31.15,-93.86560641898592,
31.325,-93.86806835545646,
31.499999999999996,-93.87136277905309,
31.674999999999997,-93.87579510512157,
31.849999999999998,-93.88169004376168,
32.025,-93.8893914995674,
32.199999999999996,-93.89926221822776,
32.375,-93.91168313740471,
32.55,-93.92705239679995,
32.725,-93.9457839604467,
32.9,-93.96830580322033,
33.074999999999996,-93.99505761367453,
33.25,-94.02648796671699,
33.425,-94.06305092284309,
33.599999999999994,-94.10520201578785,
33.775,-94.1533935979903,
33.949999999999996,-94.20806952342781,
34.125,-94.26965916055646,
34.3,-94.33857074441616,
34.474999999999994,-94.41518409670648,
34.65,-94.49984276580369,
34.824999999999996,-94.59284566517849,
35.0,-94.69443831828087,
